               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088315,             0.05061,            0.036551,             0.27003,             0.44897,             0.32874,             0.13897,             0.06171,            0.037556,            0.021247,            0.070067,           0.0033259,           0.0033259
                   1,            0.062411,            0.042741,            0.017587,             0.51532,             0.64884,             0.57188,             0.28416,            0.049305,            0.031992,            0.014896,            0.039985,           0.0065768,           0.0065768
                   2,            0.055061,            0.039351,            0.014128,             0.79938,             0.73443,             0.80145,             0.39306,            0.042887,            0.030742,            0.011845,           0.0098196,           0.0097452,           0.0097452
                   3,            0.049605,            0.037415,            0.010364,             0.86509,             0.77554,             0.84547,             0.41607,             0.04139,             0.02872,           0.0077538,           0.0096288,           0.0096288,           0.0096288
                   4,            0.045644,            0.036083,           0.0085523,             0.89854,              0.8231,             0.89553,             0.48747,             0.03759,            0.027488,           0.0064078,           0.0096288,           0.0096288,           0.0096288
                   5,            0.043105,            0.035249,           0.0072974,             0.89813,             0.83141,             0.90162,             0.50143,            0.036235,            0.026851,           0.0056838,            0.009505,            0.009505,            0.009505
                   6,             0.04137,            0.034717,           0.0066106,             0.89976,             0.83686,             0.90198,             0.52259,            0.035572,            0.026731,           0.0055682,           0.0093813,           0.0093813,           0.0093813
                   7,            0.040065,            0.033744,           0.0062416,             0.90572,              0.8556,              0.9128,             0.52259,            0.034518,            0.026496,           0.0045805,           0.0092575,           0.0092575,           0.0092575
                   8,            0.038824,            0.032984,           0.0057148,             0.90979,             0.86799,             0.92112,             0.54439,            0.033691,            0.025901,           0.0049549,           0.0091337,           0.0091337,           0.0091337
                   9,             0.03794,            0.032606,           0.0053592,              0.9193,             0.86409,             0.92172,             0.55529,             0.03362,            0.025454,           0.0042274,             0.00901,             0.00901,             0.00901
                  10,            0.037333,            0.032337,           0.0052139,             0.92653,             0.86737,             0.92526,             0.54573,            0.033203,            0.025167,           0.0042705,           0.0088863,           0.0088863,           0.0088863
                  11,            0.036423,            0.031643,           0.0049377,             0.92396,             0.87898,             0.93246,             0.55986,            0.032852,             0.02442,           0.0037932,           0.0087625,           0.0087625,           0.0087625
                  12,            0.035493,            0.031519,           0.0047765,             0.92315,             0.88304,             0.93124,             0.56393,            0.032953,            0.025099,           0.0038138,           0.0086388,           0.0086388,           0.0086388
                  13,            0.035215,            0.031159,           0.0045315,             0.93078,              0.8871,             0.93791,             0.58982,            0.031038,            0.024149,           0.0033596,            0.008515,            0.008515,            0.008515
                  14,            0.034607,            0.030888,           0.0043873,             0.93121,             0.88515,              0.9358,             0.57764,            0.031998,            0.024747,           0.0036313,           0.0083913,           0.0083913,           0.0083913
                  15,            0.034326,            0.031055,           0.0042523,             0.92076,             0.89021,              0.9382,             0.57307,            0.031659,            0.024358,             0.00324,           0.0082675,           0.0082675,           0.0082675
                  16,            0.033806,            0.030305,           0.0041903,             0.93039,             0.88427,             0.93735,             0.58582,            0.030953,            0.024392,           0.0036526,           0.0081437,           0.0081437,           0.0081437
                  17,            0.033723,            0.030125,           0.0041174,             0.92909,             0.89511,             0.94164,             0.60063,            0.030316,            0.024035,           0.0031423,             0.00802,             0.00802,             0.00802
                  18,            0.033235,            0.029807,           0.0040145,             0.93649,             0.89299,             0.94447,             0.61454,            0.029642,            0.023605,           0.0032013,           0.0078963,           0.0078963,           0.0078963
                  19,            0.033089,            0.029667,           0.0039316,             0.93701,             0.88853,              0.9433,             0.61207,            0.029647,            0.023528,           0.0032055,           0.0077725,           0.0077725,           0.0077725
                  20,            0.032691,            0.029638,           0.0038036,             0.92441,             0.89372,             0.94467,             0.60316,            0.030042,            0.023423,           0.0031998,           0.0076488,           0.0076488,           0.0076488
                  21,            0.032182,            0.029021,           0.0037325,             0.94084,             0.89948,             0.94938,             0.62119,            0.028795,            0.023098,           0.0030487,            0.007525,            0.007525,            0.007525
                  22,            0.032071,            0.029471,            0.003635,             0.93873,             0.90265,             0.94936,             0.62286,            0.028971,            0.023396,           0.0028986,           0.0074013,           0.0074013,           0.0074013
                  23,            0.031633,             0.02883,           0.0035961,             0.93743,             0.90325,             0.95112,              0.5959,            0.030571,            0.023914,           0.0030822,           0.0072775,           0.0072775,           0.0072775
                  24,            0.031499,            0.028722,            0.003523,             0.94185,             0.90217,             0.94987,             0.63634,            0.028188,            0.022682,           0.0028588,           0.0071538,           0.0071538,           0.0071538
                  25,             0.03131,             0.02868,           0.0035084,             0.93831,              0.8999,             0.94888,             0.62464,             0.02876,            0.023002,           0.0028659,             0.00703,             0.00703,             0.00703
                  26,            0.031156,            0.028479,           0.0034481,             0.94329,             0.89466,             0.94963,             0.63685,            0.028127,            0.022665,           0.0027673,           0.0069063,           0.0069063,           0.0069063
                  27,            0.030833,            0.028436,           0.0033865,             0.93502,             0.90439,             0.95052,             0.63013,            0.028799,            0.022908,           0.0029515,           0.0067825,           0.0067825,           0.0067825
                  28,            0.030653,            0.028252,           0.0032402,             0.94209,             0.90495,             0.95191,             0.63535,            0.028198,            0.022855,           0.0026677,           0.0066587,           0.0066587,           0.0066587
                  29,            0.030543,            0.028508,           0.0033089,              0.9396,             0.90976,             0.95215,             0.64113,            0.028096,            0.022691,            0.002761,            0.006535,            0.006535,            0.006535
                  30,            0.030333,             0.02816,           0.0033796,             0.94232,             0.90233,             0.95293,             0.64715,            0.027616,             0.02227,           0.0026937,           0.0064112,           0.0064112,           0.0064112
                  31,            0.030085,            0.027789,           0.0031115,             0.93412,             0.91341,             0.95089,             0.62956,            0.028574,            0.022901,           0.0027179,           0.0062875,           0.0062875,           0.0062875
                  32,            0.030034,             0.02754,           0.0031375,             0.93911,             0.91036,             0.95226,             0.63541,            0.028391,            0.022648,           0.0026036,           0.0061637,           0.0061637,           0.0061637
                  33,            0.029824,            0.027407,           0.0030732,             0.93934,             0.91152,             0.95127,             0.64258,            0.027865,            0.022647,            0.002722,             0.00604,             0.00604,             0.00604
                  34,            0.029739,            0.027497,            0.003147,             0.94747,             0.90854,             0.95401,             0.64199,            0.027915,             0.02247,           0.0025953,           0.0059163,           0.0059163,           0.0059163
                  35,            0.029318,            0.027528,           0.0030862,             0.94121,             0.91697,             0.95563,             0.65418,            0.027098,            0.022119,           0.0025774,           0.0057925,           0.0057925,           0.0057925
                  36,            0.029374,             0.02734,           0.0030733,             0.94353,             0.91384,              0.9552,             0.63932,            0.027946,            0.022815,            0.002574,           0.0056688,           0.0056688,           0.0056688
                  37,            0.029164,            0.026939,           0.0029587,             0.94804,              0.9068,             0.95349,              0.6383,            0.028015,            0.022706,           0.0025475,            0.005545,            0.005545,            0.005545
                  38,            0.028951,            0.027004,           0.0029083,             0.94456,              0.9145,             0.95507,             0.64366,            0.028029,            0.022439,           0.0026361,           0.0054212,           0.0054212,           0.0054212
                  39,            0.028687,            0.027124,           0.0029454,             0.94342,             0.91659,             0.95536,             0.64889,            0.027424,            0.022051,           0.0025757,           0.0052975,           0.0052975,           0.0052975
                  40,            0.028597,             0.02681,           0.0028861,             0.94718,              0.9095,             0.95462,             0.65117,            0.027466,            0.022251,           0.0025684,           0.0051737,           0.0051737,           0.0051737
                  41,            0.028505,            0.026828,           0.0028543,             0.94428,             0.91202,               0.957,             0.64955,            0.027574,            0.022191,           0.0025345,             0.00505,             0.00505,             0.00505
                  42,            0.028353,            0.026442,           0.0028843,             0.94084,             0.91932,             0.95643,             0.65109,            0.027468,            0.022296,           0.0025237,           0.0049263,           0.0049263,           0.0049263
                  43,            0.027966,            0.026915,           0.0027478,             0.93987,             0.92357,             0.95843,             0.66127,            0.026729,            0.021829,           0.0024043,           0.0048025,           0.0048025,           0.0048025
                  44,            0.028055,            0.026203,           0.0028148,             0.94622,             0.91483,              0.9593,             0.66466,            0.026566,            0.021862,           0.0024316,           0.0046788,           0.0046788,           0.0046788
                  45,            0.027685,            0.026266,           0.0027074,              0.9414,             0.91501,             0.95797,             0.66596,            0.026469,            0.021887,           0.0024132,            0.004555,            0.004555,            0.004555
                  46,            0.027798,            0.025901,           0.0026654,             0.94384,             0.91676,             0.95682,             0.66016,            0.026816,            0.022082,           0.0024271,           0.0044313,           0.0044313,           0.0044313
                  47,            0.027692,            0.026162,           0.0027116,             0.94079,             0.91814,             0.95805,             0.65831,            0.026998,            0.022063,           0.0023665,           0.0043075,           0.0043075,           0.0043075
                  48,            0.027631,            0.025785,           0.0027267,             0.93784,             0.91885,             0.95722,             0.66009,              0.0269,            0.021962,           0.0023956,           0.0041837,           0.0041837,           0.0041837
                  49,             0.02739,             0.02573,           0.0027598,             0.94173,             0.91713,             0.95618,             0.65573,            0.027328,            0.022048,           0.0024888,             0.00406,             0.00406,             0.00406
                  50,            0.027281,            0.026056,           0.0026031,             0.94661,             0.91464,             0.95758,             0.66135,            0.026759,            0.021946,            0.002372,           0.0039362,           0.0039362,           0.0039362
                  51,            0.027095,            0.026034,           0.0025838,             0.94698,             0.91135,              0.9565,             0.66166,            0.026901,            0.022019,           0.0024305,           0.0038125,           0.0038125,           0.0038125
                  52,            0.027096,            0.025725,           0.0026049,              0.9448,             0.91855,              0.9588,             0.67086,            0.026394,            0.021623,           0.0023851,           0.0036888,           0.0036888,           0.0036888
                  53,            0.026864,            0.025371,           0.0025613,             0.94665,              0.9168,             0.95852,             0.66962,            0.026514,            0.021597,           0.0023886,            0.003565,            0.003565,            0.003565
                  54,             0.02671,            0.025298,           0.0024951,              0.9436,             0.92152,             0.95851,             0.67307,            0.026337,            0.021514,           0.0023135,           0.0034413,           0.0034413,           0.0034413
                  55,            0.026665,            0.025371,           0.0025126,             0.93704,             0.92528,             0.95857,             0.66645,            0.026621,            0.021731,           0.0024172,           0.0033175,           0.0033175,           0.0033175
                  56,            0.026489,            0.025175,           0.0025213,             0.94137,             0.92692,               0.961,             0.67208,            0.026318,            0.021508,           0.0024005,           0.0031938,           0.0031938,           0.0031938
                  57,            0.026283,            0.025216,           0.0025443,             0.94448,             0.92415,             0.95863,             0.67525,            0.026125,            0.021409,           0.0022875,             0.00307,             0.00307,             0.00307
                  58,            0.026158,            0.025084,           0.0023796,             0.94401,             0.92233,             0.95858,             0.67075,             0.02658,            0.021522,           0.0023335,           0.0029462,           0.0029462,           0.0029462
                  59,            0.026033,            0.024971,           0.0024271,             0.94584,             0.91957,             0.95911,             0.67711,            0.026027,            0.021437,           0.0022805,           0.0028225,           0.0028225,           0.0028225
                  60,            0.026067,            0.024946,           0.0023583,             0.94111,              0.9279,             0.95942,             0.67375,            0.026271,            0.021512,           0.0023365,           0.0026987,           0.0026987,           0.0026987
                  61,            0.025802,            0.024587,           0.0023914,             0.94905,             0.92144,             0.95983,             0.67842,            0.026043,            0.021327,           0.0023094,            0.002575,            0.002575,            0.002575
                  62,            0.025755,            0.024724,           0.0023947,             0.94345,             0.92598,             0.96005,             0.67609,            0.026259,            0.021517,            0.002369,           0.0024513,           0.0024513,           0.0024513
                  63,            0.025519,            0.024649,           0.0023049,             0.94236,             0.92583,             0.95969,             0.68208,             0.02587,            0.021264,           0.0022858,           0.0023275,           0.0023275,           0.0023275
                  64,            0.025688,            0.024479,           0.0023559,             0.94905,             0.92122,             0.95909,             0.67795,            0.026097,            0.021504,           0.0023085,           0.0022038,           0.0022038,           0.0022038
                  65,            0.025532,            0.024572,           0.0023601,             0.94806,             0.92532,             0.95935,             0.67705,            0.026181,            0.021436,           0.0022874,             0.00208,             0.00208,             0.00208
                  66,            0.025461,            0.024316,           0.0023667,             0.94626,             0.92782,             0.96048,             0.68167,            0.025956,            0.021314,           0.0023047,           0.0019563,           0.0019563,           0.0019563
                  67,            0.025173,            0.024361,           0.0023129,             0.94574,             0.92975,             0.96054,             0.67953,            0.026043,            0.021408,           0.0022952,           0.0018325,           0.0018325,           0.0018325
                  68,            0.025297,            0.024631,           0.0023021,             0.94868,             0.92228,             0.95971,             0.68108,            0.025944,            0.021346,           0.0023135,           0.0017087,           0.0017087,           0.0017087
                  69,             0.02502,            0.023995,           0.0022449,             0.94472,             0.92594,             0.95865,             0.67852,            0.026012,            0.021474,             0.00232,            0.001585,            0.001585,            0.001585
                  70,            0.025031,            0.024068,           0.0022504,             0.93996,             0.93028,             0.95938,             0.67683,             0.02625,            0.021571,           0.0023119,           0.0014612,           0.0014612,           0.0014612
                  71,            0.024818,            0.023939,           0.0022084,             0.94523,             0.92807,             0.95997,             0.67981,            0.025982,            0.021424,           0.0022719,           0.0013375,           0.0013375,           0.0013375
                  72,            0.024687,            0.024183,           0.0022214,             0.94749,             0.92072,             0.95986,             0.68139,            0.025917,            0.021434,           0.0022753,           0.0012138,           0.0012138,           0.0012138
                  73,            0.024517,            0.023552,           0.0021858,             0.94409,             0.92666,              0.9604,              0.6853,            0.025754,            0.021371,           0.0022901,             0.00109,             0.00109,             0.00109
                  74,            0.024348,            0.023692,           0.0021548,              0.9456,             0.92611,             0.96048,             0.68414,            0.025885,             0.02141,           0.0023216,          0.00096625,          0.00096625,          0.00096625
                  75,            0.024368,            0.023369,           0.0021403,              0.9443,             0.92435,             0.96077,             0.68528,            0.025816,             0.02137,            0.002297,           0.0008425,           0.0008425,           0.0008425
                  76,            0.024213,            0.023641,           0.0021705,             0.94767,             0.92215,             0.96045,             0.68489,            0.025868,            0.021345,           0.0022885,          0.00071875,          0.00071875,          0.00071875
                  77,            0.024209,            0.023415,           0.0021013,             0.94824,              0.9216,             0.96036,             0.68719,            0.025752,            0.021325,           0.0022991,            0.000595,            0.000595,            0.000595
                  78,            0.024121,            0.023472,           0.0021557,             0.94889,             0.92015,             0.96035,             0.68649,            0.025797,            0.021407,           0.0022938,          0.00047125,          0.00047125,          0.00047125
                  79,            0.023938,            0.023311,           0.0021094,             0.94394,              0.9251,             0.95945,             0.68729,            0.025744,            0.021385,           0.0022991,           0.0003475,           0.0003475,           0.0003475
